id,APP_NAME,USER,DATE,STAR,LIKE,TITLE,COMMENT,OS
,카카오 T,djdirncbalfhbdn,2022-01-03T16:58:00-07:00,3,0,특정 기사님 만나지 않기 기능 추가해주세요,"이용하다보면 다시는 만나고싶지않은 기사님들 있습니다  기사님 다시만나기 기능처럼  ""다시 만나지않기"" 기능도 넣어주세요 신고하기 기능보다 한단계 아래인 기능이 필요합니다",ios
,카카오 T,jaeooo,2022-01-02T22:31:05-07:00,1,0,차량 등록 해지하세요,카카오T에 차량이 등록되어 있으면 사전정산도 안되고 주차할인도 안되고 최악이네요 심지어 주차 이용중일때는 해지도 안되요.. 저는 한번 당하고 차량등록 해지하고 회원탈퇴하고 앱 싹 지웠습니다.,ios
,카카오 T,여장부,2022-01-02T20:51:17-07:00,5,0,왜자꾸 먼데서 오는 택시,먼저 잡아주나요 진짜 짜증남,ios
,카카오 T,no kakao,2022-01-02T18:54:27-07:00,1,0,자전거 타는데 2만원이라니,지도 상 화면이 밝으면 서비스 가능 지역이라는데 지도가 잘 나오길래 바이크 이용했더니 2만원 부과;; 상담원 안내 후 지도 축소해보니까 더 밝은 지도가 뜨네요 내가 보고있는 화면이 밝은 지역인지 어두운 지역인지 어떻게 아나요 화면 전체가 어두운 지역이라 비교대상이 없어서 그냥 내가 보고있는 화면이 밝은 지역인줄 알았네요 자전거 한번 타는데 2만원이라니 상식적으로 말이 되는 비용이라고 생각하시나요? 바이크는 커녕 택시고 뭐고 카카오모빌리티는 절대 이용 안 할겁니다,ios
,카카오 T,키미식당,2022-01-02T17:06:10-07:00,1,0,회사택시 이용하고 싶지않아요.,기사님들 프로의식 제로,ios
,카카오 T,didjhfbrkeks,2021-12-31T20:40:07-07:00,1,0,"진짜 최악,,",왜 가까이 있는 택시배차가 안되고 굳이 멀리있는 차가 배차되는지 너무 불편하고 화가나네요,ios
,카카오 T,하은99시각,2021-12-31T17:44:13-07:00,4,0,항상잘쓰고있는데,주변에 택시가 많아도 잘 안잡히거나 근처택시보다 멀리있는택시를 호출하는거만 개선해주셨으면 좋겠습니다,ios
,카카오 T,훈덕망고,2021-12-31T16:35:55-07:00,5,0,지도맵이 안보여요,자주 이용하는데 지도맵이 안되서 카카오T랑 바이크 다 이용못해요. 출발지랑 도착지만 칠 수 있고  지도가 안보이니 어디로 어떻게 오는지 가는지도 안보임 업데이트수정 바랍니다.,ios
,카카오 T,1convertible,2021-12-31T12:28:30-07:00,1,0,제발 아이폰점,아이폰은  기사용앱 출시안하시나요? 뭔가 거래가있으셨나... 갤럭시 기사용 독점아닌가요? 아이폰 출시좀 해주세요,ios
,카카오 T,하이씨아나자,2021-12-31T04:40:03-07:00,5,0,하,아니 안잡힐거면 앱을 만들지 마세요 제발,ios
,카카오 T,ㅡ크ㅡ,2021-12-31T01:41:05-07:00,1,0,이런,네트워크 연결을 자꾸 하라고 뜨는데 되있는데 자꾸떠서 앱이 안되는데 뭐 어떻게하라는거죠,ios
,카카오 T,19;!.8뱌롳,2021-12-30T23:24:12-07:00,1,0,잡혀야 타지,하루종일 돌려봐라 잡히나,ios
,카카오 T,ㅇㅇㅇ아아앙,2021-12-30T20:23:09-07:00,1,0,속초택시기사들 봐라,제발 멀리갈 생각하지말고 택시 카카오택시 하는거 아는데 안오는건 뭐냐? 짜증나게 제발 정신좀 차려라 한두번도 아니고,ios
,카카오 T,노냐노냔냐냐,2021-12-30T17:13:02-07:00,1,0,네비 자꾸 돌아서 감,빠른길 냅두고 돌아가는 길로 감 ㅡㅡ,ios
,카카오 T,세나머니,2021-12-30T02:28:29-07:00,5,0,개발자님 정말 대단하시네요,얼마나 대단하면 리뷰에 답글을 항상 안해주시는지  12분 거리를 가려고 택시를 1시간 잡은게 신기하네요 버스타고 가도 되죠 근데 어떡해요 버스정류장은 있어도 목적지가는 버스가 없는데 정말 바쁜시간이라면 이해 하겠는데 5시 30분부터 안잡히는건 그냥 승차거부 아닐까요?,ios
,카카오 T,hsstar123,2021-12-29T22:21:01-07:00,3,0,이벤트수신알람 꺼도 알람옴,확인좀 ㅠㅠ광고 그만,ios
,카카오 T,nex082,2021-12-29T01:07:08-07:00,1,0,지도가 오락가락,지도창이 회색이면 택시를 어디로 불러요ㅠㅜ 그리고 신촌 차없는거리는 택시 못가는데 내비게이션이 그쪽으로 안내해서 뺑 돌아가요,ios
,카카오 T,정재훈 충남대,2021-12-28T22:18:45-07:00,5,0,쓰레기,쓰렉깉은앱,ios
,카카오 T,K_SENSE,2021-12-28T19:47:12-07:00,4,0,기사님 리뷰쓸때 키보드에가려 글이 안보입니다,리뷰를 쓰려고 하니 키보드가 그위를 덮고 그래서 기억하며 쓰고 있습니다. 오류 수정해주세요,ios
,카카오 T,롤토 버그,2021-12-28T16:47:53-07:00,1,0,한개도 아까운데,서울 시내 한복판에서 죄다15분이상 걸리는 콜만 잡히면 뭣하러 택시탑니까,ios
,카카오 T,츤지,2021-12-28T15:14:06-07:00,1,0,자동결제 2번,택시 타지도 않았는데 자동결제로 또 결제되는 꼬라지는 뭐죠?? 뭔 거지도 아니고 카드등록 해놨다고 남의 돈을 마음대로 쳐 가져가시네 ^^ 자동결제 하지말고 다들 그냥 내릴때 카드결제 하세요. 그리고 자동결제 문의 해도 뭐 하루종일 상담중이라고 연락도 처 안받아요 ^^,ios
,카카오 T,망겜1958482910594,2021-12-28T05:01:22-07:00,1,0,택시기사,카풀 왜 없앤건지 이해가 안되네 지들 굶어죽든 뭐든 내 알빠도 아니고 카풀 없애주고 그랫음 잘 하든가 택시기사들 지들 맘대로 할거면 그냥 운행을 하지 말던가 짜증나게 진짜 ;;,ios
,카카오 T,열받은멍멍이,2021-12-28T04:16:34-07:00,1,0,결제취소,안탔는데 왜 결제하냐고요 에이전트는 연결도 안되고 응대안되면 콜센터남기던가 취소 기능하게 하던가,ios
,카카오 T,7495028,2021-12-28T03:11:35-07:00,1,0,결제오류,자동결제 잔액부족으로 인해서 금액 채우고 다시 결제 눌렀는데 취소된 결제입니다라고 뜨길래 다시 누르니 연속 4번이나 결제되었네요 고객센터에도 결제문의는없고 환불처리는 어떻게 해야하나요,ios
,카카오 T,너오우우우우유,2021-12-27T23:43:26-07:00,5,0,기사님 매너도 뜨게해주세요,별의별 기사님들 다 있습니다 그런분 차는 안탔으면 합니다,ios
,카카오 T,로드문,2021-12-27T23:27:49-07:00,1,0,연락처 입력에서 오류 발생 합니다,연락처입력시 클릭이나 선택이 안되고 화면이 이상 합니다,ios
,카카오 T,어어누어추어ㅓㅇ어토ㅑ덩,2021-12-27T22:05:09-07:00,5,0,별 다섯개 줘야 상단에 뜬다해서,안녕하세요 카카오택시를 출퇴근 포함 1년 이상 꾸준히 이용하고 있는 사용자입니다. 요즘 들어 네비가 직진해서 5분이면 가는거리를 골목길로 오던길을 다시 빙빙 돌아서 15분이상 더 소요됩니다. 오히려 기사님들이 더 민망해하시는데 요금은 요금대로 더 나오고 시간은 시간대로 더 걸려서 곤란한적이 최근들어 매우 잦습니다. 이상한점은 골목으로 우회해서 가는길을 설명해주는 것도 아니고 왔던길을 골목으로 다시 돌아갔다가 오는식으로 설명해주는데 한두번도 아니고 너무 화나서 리뷰 작성합니다. 빨리 개선해주시길 요청드립니다.,ios
,카카오 T,도마토마토,2021-12-27T16:34:04-07:00,1,0,뭐 쓸때마다 로그인해야함?,인증하고 로그인 해야하네.. 진짜 개불편하다..,ios
,카카오 T,검은꼬마,2021-12-27T05:01:10-07:00,1,0,카드등록하지마세요,카드등록하면 취소못하게 워약금 2000원 물거나 기본적으로 블루탹시로 천원 더받아서 추운데 떨게만들고 택시잡는게 더 좋네요,ios
,카카오 T,시리발,2021-12-27T04:32:23-07:00,1,0,기사새끼들,지들 가고싶은데만 쳐갈라하지말고 콜좀 쳐잡아라 택시만 보이면 부숴버리고싶으니깐,ios
,카카오 T,ㄱㅅㅂㄴㄱㄴㄱㆍㅂ,2021-12-26T06:45:46-07:00,1,0,요금이 더지불되네,택시 요금 보고내렸는데 결제는300원더 결제됨 환불도안된다고함 참나웃겨서,ios
,카카오 T,설화요미,2021-12-26T05:08:48-07:00,1,0,카카오블루,콜하면 바로 잡히는 카카오블루 라고 적혀있던데 바로 잡히면 뭐합니까.. 먼거리 택시부터 잡아서 오기까지 오래걸리는데.. 왜 일반택시는 2분거리부터 잡고 블루는 6분거리부터 잡나요 이게 한두번이 아니예요제발 먼거리 택시들이 잡는거좀 어떻게 해주세요.. 취소누르려다 잡혀서 패널티때문에 취소도못하고 그대로 오래기다리다가 택시 타는 의미도없고 돈날린적도 많습니다.. 패널티좀 진짜 어떻게해주세요 어떤날은 기사가 콜받아놓고 까먹고 식당들러서 전화도 안받고 어렵게 잡은 택시인데 취소하면 패널티남고 진짜 짜증났습니다^^,ios
,카카오 T,황남구의버블티,2021-12-26T03:03:01-07:00,1,0,가까운거리는 돈이 안되나봐요...ㅋㅋ,이것도 승차거부라고해야할지...이해는 되는데 너무하네요,ios
,카카오 T,택시기사 머리털,2021-12-25T04:43:05-07:00,1,0,일 ㅈ도 안하네,기사들 개새끼들은 일을 ㅈ도 안하냐 왜 차가 ㅈㄴ 많이있어도 잡지를 않아 시발럼들이 가까운거리는 돈도 안되니깐 일부러 안잡고 십새끼들 나가죽어 그러니깐 너희들이 택시기사나 처 하는거야 바퀴벌래 같은년들아,ios
,카카오 T,ㅅㅈㅅㅈㅅㄹㅎ,2021-12-24T23:52:54-07:00,1,0,콜 안 받으시는가너무 심합니다,그래도 한 20분 이상 걸리는 거리인데 버스도 지하철도 근처에 없고 추워 죽겠으면 택시 타야되는거 아닙니까? 무슨 매주 잡을때마다 택시가 안 잡혀요. 경기도에서 서울 가는건 서울택시 아니면 안 잡는다고 백 번 이해해도 일부러 경기도 안에 역으로 잡아도 택시 안 오는건 무슨 심보입니까? 분명 택시들 창 밖에 보면 지나다니는데요. 추워 뒤지겠어서 우버로 갈아탑니다.,ios
,카카오 T,딸냄둘아빠,2021-12-24T04:54:20-07:00,5,0,휴.~ 안볼까바서 별 다섯개 어쩔수 없이 줌니다!!@@,오늘딸둘이랑 오랜만애손잡 꼬 시내에 놀러나왔어요~ 근대차가 고장나서 카카오티를불렀지요~^^ 하지만우리는번번히 거절을 당했어요 그누구도 우리를받아주지 않터군요... 이래도 돼는겁니까 진짜 화만나네요 믿는도끼에 발등 찍힌다더니....! 실망입니다...............,ios
,카카오 T,하 카텍ㅗ,2021-12-24T02:16:43-07:00,1,0,콜,진짜 제발 콜좀 받아주세요 귀찮다고 넘기시는거같은데  진짜 얼어뒤져요 영하2도인데 40분을 기다렸어요,ios
,카카오 T,몽쉘은몽쉘몽쉘해,2021-12-24T00:29:57-07:00,1,0,영수증 저장이 안됩니다.,어제 낮부터 안되던게 지금까지 안되네요. 일시적인 오류입니다. 이후에 다시 시도해주세요. 라는 알림이 뜨는데 다시 언제 시도하면 되려나요.   이용 기록에서 하나 선택한 후 저장하기 누를 때 오류 알림이 뜨고있어요,ios
,카카오 T,앙뀸따,2021-12-23T22:09:01-07:00,1,0,다른거 쓰세요,카카오택시 많이 보이는데 잡히지도 않고 길에서 잡을라하면 무시하고 지나가는게 몇번째인지 ;; 승차거부에 택시도 안 잡혀서 우티로 갈아탔습니다 ^_^,ios
,카카오 T,김트파,2021-12-23T17:48:43-07:00,1,0,광고가 너무 많아서 불편함,교통앱은 필요할때마다 급하게 켜서 쓰는 경우가 많은데 화면을 가리는 광고가 왜 이렇게 많은지..?,ios
,카카오 T,jgffyb,2021-12-23T15:24:32-07:00,1,0,안잡힘,그냥 쓰지마세요,ios
,카카오 T,히히히티티티,2021-12-23T14:39:02-07:00,1,0,업데이트 후 계속 오류나요,업데이트 후 계속 오류 납니다 자꾸 네트워크 연결이 안됐다고 하네요 그 단계를 넘어서도 또 오류남 일시적인 거라고 메세지 나오는데 아닌거 같아요,ios
,카카오 T,jjmeungs,2021-12-23T13:10:22-07:00,5,0,이거 보는지 안보는지는 모르겠는데,기사님들 다른 운행중에 콜받는거 안되게 해주세요 아니면 호출취소하면 재호출 못하는걸 고쳐주시던지요;; 3분 거리 가려고 택시를 10분을 기다리는건 말도 안된다고 생각해요;; 지하철시간이 아슬아슬해서 택시 탔는데 제 호출 잡고 다른운행 끝나고 오시는 기사님덕에 지하철 놓쳐서 이 겨울에20분을 밖에서 기다리고 회사는 지각하네요 ㅎㅎㅎ 감사합나다 ㅎㅎㅎㅎㅍ,ios
,카카오 T,룡곰,2021-12-22T22:49:32-07:00,1,0,요즘 카택 왜이러나요?,최근 몇번 이용했는데 최소 40분 기다려야 겨우 잡히네요  심했던 경우는 홍대에서 1시간 반동안 안잡혀서 포기하고 줄서서 겨우 탔구요ㅠㅠ 택시 기사님들 말로는 요즘 서울택시 경기도로 돌리거나 왠만한 장거리 아니면 안받는다던데ㅠㅠ.. 대놓고 승차거부하는건가 싶네요ㅠㅠ,ios
,카카오 T,넹마,2021-12-22T19:10:00-07:00,1,0,광고진짜,바빠서 앱 켰는데 직접 꺼야되는 팝업 광고가 첫 페이지에 나오는거 진짜 경우없음ㅋㅋㅋ,ios
,카카오 T,신명나게재미없다,2021-12-22T16:59:28-07:00,1,0,진짜 쓰레기,택시타는 이유는 버스 놓치거나 일터에 지각하지 않기 위해서 잡는건데 무슨 블루는 자동결제만 되게 만들어놓고 일반결제는 기사들이 절대 안잡음ㅋㅋ최소 15분은 계속 잡아봐야 잡을까 말까임 가까운거리는 더더욱 안잡고 드디어 잡혔다 싶으면 5분 넘게 걸리는 기사들이 잡아서 오고 개선좀 해줬으면 좋겠음;;,ios
,카카오 T,지요느,2021-12-22T15:40:08-07:00,1,0,이런 문제좀 개선하셔야할듯,카카오 콜 말고도 카카오택시 탈때잇는데 일부 택시 기사님들도 운전실력이 필요하다 생각됩니다 .. 늦은 나이에 도로 판단 힘드시고 실력이 부족한 분들이 일부 계시다 생각됩니다. 카카오 이름을 그냥 내어주시지 마시고 어느정도 실력 검증된분들을 좀 가려주셧으면 좋겟네요… 고객입장에선 몇만원 돈주고 타면서도 사고날까봐 불안해요… 그리고 어플사용 기사님들 숙지 제대로 할수있게 교육좀 시켜주시고 어플 이상하다는 한탄을 승객이 왜 들어야하는지 모르겟어요. 그리고 탑승후 취소 버튼이 없는데 좀 만들어주세요. 왠만하면 거의 불만 안하는데 좀 화가나네요…,ios
,카카오 T,싹 가,2021-12-22T14:37:56-07:00,5,0,진심 화남용ㅎ,아니 빠르게 가려고 택시타지 4분거리 5분거리 기다려가면서 택시타려고 타나요? 가까운 기사님들이 항 수 있게 좀 해주세요 ㅈㅂ,ios
,카카오 T,Roookt,2021-12-22T04:20:45-07:00,1,0,택시 개안잡힘,걍 다른앱 사용하셈 ㄹㅇ ㅋㅋㅋ 진심 ㅋㅋㅋ,ios
,카카오 T,jjungso,2021-12-22T03:34:59-07:00,1,0,길안내,아니 무슨 국도로 갈수있는거리를 고속도로로 뺑 돌아가게 알려주는건 뭐죠?? 사람들이 많이 이용하는데 이러면 불안해서 탈까요?? 가는길 신경 써서 안봤으면 시간은 시간대로 요금은 요금대로 2배씩 나올뻔 했네요,ios
,카카오 T,스타베어,2021-12-22T00:02:34-07:00,1,0,욕 먹음,아니 호출 취소 눌렀는데 안돼서 욕 먹음;; ㅈ같은거 고쳐라 ㅅ..ㅂ,ios
,카카오 T,J_tothe_K,2021-12-21T22:06:10-07:00,1,0,필요할때 바로 연결되는 고객지원센터가 없네요.,주차장에서 출차시 문제가생겨 고객센터와 연락해야하는데 어렵게 전화연걸된 운전자에게 챗봇으로 신고하라니 어이가없었습니다.  주차와 차량운행 관련 서비스인데 대 고객 서비스가 불편을줍니다.,ios
